timestamp,received_at,temperature,humidity,pm25,pm10,mq135,mq7,aqi,aqi_label,source_file
1781497053,1781497055308.0,31.3,90,62,72,1890,451,154,UNHEALTHY,aqi_history
1781497063,1781497065046.0,31.3,90,63,73,1920,460,155,UNHEALTHY,aqi_history
1781497073,1781497075225.0,31.3,90,64,73,1915,459,155,UNHEALTHY,aqi_history
1781497083,1781497085346.0,31.3,90,63,73,1914,457,155,UNHEALTHY,aqi_history
1781497093,1781497095533.0,31.3,90,63,73,1914,458,155,UNHEALTHY,aqi_history
1781497104,1781497105057.0,31.3,90,63,72,1913,458,155,UNHEALTHY,aqi_history
1781497113,1781497115307.0,31.3,90,66,73,1914,458,156,UNHEALTHY,aqi_history
1781497124,1781497125125.0,31.3,90,66,73,1918,454,156,UNHEALTHY,aqi_history
1781497134,1781497135369.0,31.3,90,66,74,1925,482,156,UNHEALTHY,aqi_history
1781497144,1781497145352.0,31.3,91,68,75,1920,489,157,UNHEALTHY,aqi_history
1781497154,1781497155505.0,31.3,91,68,75,1888,462,157,UNHEALTHY,aqi_history
1781497164,1781497165001.0,31.3,91,68,75,1873,482,157,UNHEALTHY,aqi_history
1781497174,1781497175646.0,31.3,91,66,73,1807,458,156,UNHEALTHY,aqi_history
1781497184,1781497185708.0,31.3,91,66,73,1811,447,156,UNHEALTHY,aqi_history
1781497194,1781497195347.0,31.3,91,66,73,1844,446,156,UNHEALTHY,aqi_history
1781497204,1781497205476.0,31.5,91,64,72,1870,448,155,UNHEALTHY,aqi_history
1781497214,1781497215394.0,31.8,90,64,72,1885,446,155,UNHEALTHY,aqi_history
1781497224,1781497225734.0,31.8,91,65,73,1884,443,156,UNHEALTHY,aqi_history
1781497234,1781497235525.0,31.8,91,64,70,1899,443,155,UNHEALTHY,aqi_history
1781497244,1781497247157.0,31.8,91,64,70,1911,439,155,UNHEALTHY,aqi_history
1781497254,1781497258221.0,31.8,91,65,72,1914,440,156,UNHEALTHY,aqi_history
1781497264,1781497265222.0,31.8,91,64,72,1926,438,155,UNHEALTHY,aqi_history
1781497274,1781497275368.0,31.8,91,62,71,1925,437,154,UNHEALTHY,aqi_history
1781497284,1781497285342.0,31.8,91,63,72,1936,434,155,UNHEALTHY,aqi_history
1781497294,1781497295312.0,31.8,91,62,71,1928,432,154,UNHEALTHY,aqi_history
1781497304,1781497305457.0,31.8,91,62,71,1940,432,154,UNHEALTHY,aqi_history
1781497314,1781497315526.0,31.8,91,63,72,1937,432,155,UNHEALTHY,aqi_history
1781497324,1781497328208.0,31.8,91,64,72,1938,430,155,UNHEALTHY,aqi_history
1781497334,1781497335522.0,31.8,91,64,72,1936,431,155,UNHEALTHY,aqi_history
1781497344,1781497345380.0,31.8,91,65,73,1950,431,156,UNHEALTHY,aqi_history
1781497354,1781497355222.0,31.8,91,65,72,1950,430,156,UNHEALTHY,aqi_history
1781497364,1781497365765.0,31.8,91,62,71,1925,420,154,UNHEALTHY,aqi_history
1781497374,1781497375795.0,31.8,91,62,71,1946,423,154,UNHEALTHY,aqi_history
1781497384,1781497385412.0,31.8,91,62,71,1943,426,154,UNHEALTHY,aqi_history
1781497394,1781497395717.0,31.8,91,60,70,1956,425,153,UNHEALTHY,aqi_history
1781497404,1781497405530.0,31.8,91,59,69,1949,427,153,UNHEALTHY,aqi_history
1781497414,1781497415708.0,31.8,91,58,68,1956,425,152,UNHEALTHY,aqi_history
1781497424,1781497425651.0,31.8,91,56,67,1954,424,151,UNHEALTHY,aqi_history
1781497434,1781497437603.0,31.8,90,58,70,1956,421,152,UNHEALTHY,aqi_history
1781497444,1781497445476.0,31.8,91,57,69,1954,423,152,UNHEALTHY,aqi_history
1781497454,1781497455586.0,31.8,90,58,70,1962,424,152,UNHEALTHY,aqi_history
1781497464,1781497465437.0,31.8,90,58,69,1965,423,152,UNHEALTHY,aqi_history
1781497474,1781497483927.0,31.8,90,58,68,1955,422,152,UNHEALTHY,aqi_history
1781497484,1781497492570.0,31.8,90,58,68,1938,412,152,UNHEALTHY,aqi_history
1781497494,1781497495407.0,31.8,90,58,70,1930,411,152,UNHEALTHY,aqi_history
1781497504,1781497505469.0,31.8,90,57,69,1960,419,152,UNHEALTHY,aqi_history
1781497514,1781497515296.0,31.8,90,58,69,1968,423,152,UNHEALTHY,aqi_history
1781497524,1781497525533.0,31.8,90,57,68,1977,421,152,UNHEALTHY,aqi_history
1781497534,1781497548704.0,31.8,90,57,69,1961,421,152,UNHEALTHY,aqi_history
1781497548,1781497557549.0,31.8,90,57,69,1941,412,152,UNHEALTHY,aqi_history
1781497558,1781497564799.0,31.8,90,60,69,1941,410,153,UNHEALTHY,aqi_history
1781497569,1781497570134.0,31.8,90,57,67,1970,421,152,UNHEALTHY,aqi_history
1781498538,1781498540359.0,31.8,90,46,55,1863,473,127,SENSITIVE,aqi_history
1781498548,1781498552876.0,31.8,90,44,54,1882,479,122,SENSITIVE,aqi_history
1781498558,1781498560042.0,31.8,90,44,53,1909,487,122,SENSITIVE,aqi_history
1781498568,1781498570378.0,31.8,90,44,53,1919,488,122,SENSITIVE,aqi_history
1781498579,1781498580121.0,31.8,90,46,55,1926,485,127,SENSITIVE,aqi_history
1781498589,1781498593445.0,31.8,90,47,56,1943,483,129,SENSITIVE,aqi_history
1781498599,1781498600402.0,31.8,90,46,56,1940,479,127,SENSITIVE,aqi_history
1781498609,1781498610205.0,31.8,90,44,54,1943,468,122,SENSITIVE,aqi_history
1781498619,1781498620833.0,31.8,90,44,53,1943,470,122,SENSITIVE,aqi_history
1781498629,1781498630345.0,31.8,90,44,53,1957,465,122,SENSITIVE,aqi_history
1781498639,1781498640162.0,31.8,90,43,51,1955,462,119,SENSITIVE,aqi_history
1781498649,1781498650049.0,31.8,90,43,51,1964,462,119,SENSITIVE,aqi_history
1781498669,1781498670222.0,31.8,90,43,51,1944,449,119,SENSITIVE,aqi_history
1781498679,1781498680172.0,31.8,90,43,51,1938,448,119,SENSITIVE,aqi_history
1781498689,1781498690098.0,31.8,89,43,51,1941,447,119,SENSITIVE,aqi_history
1781498699,1781498700062.0,31.8,89,45,54,1944,440,124,SENSITIVE,aqi_history
1781498709,1781498710815.0,31.8,88,44,52,1945,443,122,SENSITIVE,aqi_history
1781498719,1781498720513.0,31.3,88,43,51,1978,449,119,SENSITIVE,aqi_history
1781498729,1781498730890.0,31.3,88,44,52,1978,451,122,SENSITIVE,aqi_history
1781498739,1781498740082.0,31.3,87,44,52,1961,442,122,SENSITIVE,aqi_history
1781498749,1781498750190.0,31.3,87,42,51,1978,449,117,SENSITIVE,aqi_history
1781498759,1781498760065.0,31.3,87,43,52,1985,449,119,SENSITIVE,aqi_history
1781498769,1781498770369.0,31.3,87,43,52,1979,443,119,SENSITIVE,aqi_history
1781498779,1781498780513.0,31.3,87,42,51,1961,435,117,SENSITIVE,aqi_history
1781498789,1781498790422.0,31.3,87,43,51,1982,442,119,SENSITIVE,aqi_history
1781498799,1781498800076.0,31.3,87,42,50,1983,441,117,SENSITIVE,aqi_history
1781498809,1781498810094.0,31.3,87,42,50,1983,436,117,SENSITIVE,aqi_history
1781498819,1781498820239.0,31.3,86,41,49,1982,438,115,SENSITIVE,aqi_history
1781498829,1781498830145.0,31.3,86,42,50,1991,439,117,SENSITIVE,aqi_history
1781498839,1781498840563.0,31.3,86,41,49,1982,439,115,SENSITIVE,aqi_history
1781498849,1781498852814.0,31.3,86,41,49,1978,435,115,SENSITIVE,aqi_history
1781498859,1781498860727.0,31.3,86,42,49,1985,437,117,SENSITIVE,aqi_history
1781498869,1781498870204.0,31.3,86,43,50,1994,437,119,SENSITIVE,aqi_history
1781498879,1781498880233.0,31.3,86,41,48,1977,436,115,SENSITIVE,aqi_history
1781498889,1781498890280.0,31.3,86,41,48,1969,429,115,SENSITIVE,aqi_history
1781498899,1781498900753.0,31.3,86,41,48,1986,435,115,SENSITIVE,aqi_history
1781498909,1781498915363.0,31.3,86,41,47,1989,433,115,SENSITIVE,aqi_history
1781498919,1781498920559.0,31.3,87,40,47,1986,434,112,SENSITIVE,aqi_history
1781499053,1781499054869.0,31.3,87,40,47,2006,434,112,SENSITIVE,aqi_history
1781499063,1781499064648.0,31.3,87,41,48,1997,434,115,SENSITIVE,aqi_history
1781499073,1781499075240.0,31.3,87,41,48,2001,434,115,SENSITIVE,aqi_history
1781499083,1781499084848.0,31.3,87,40,48,1994,433,112,SENSITIVE,aqi_history
1781499093,1781499095257.0,31.3,86,42,49,2000,435,117,SENSITIVE,aqi_history
1781499103,1781499104784.0,31.3,86,42,50,2001,429,117,SENSITIVE,aqi_history
1781499113,1781499115223.0,31.3,86,40,47,1990,422,112,SENSITIVE,aqi_history
1781499123,1781499125043.0,31.3,86,40,47,2000,424,112,SENSITIVE,aqi_history
1781499133,1781499134821.0,31.3,86,42,49,1991,426,117,SENSITIVE,aqi_history
1781499143,1781499144941.0,31.4,86,40,47,1996,425,112,SENSITIVE,aqi_history
1781499153,1781499155251.0,31.8,86,41,49,1987,428,115,SENSITIVE,aqi_history
1781499163,1781499164695.0,31.8,86,42,49,1994,428,117,SENSITIVE,aqi_history
1781499173,1781499174866.0,31.8,86,41,49,1985,429,115,SENSITIVE,aqi_history
1781499183,1781499184718.0,31.8,86,40,48,1984,428,112,SENSITIVE,aqi_history
1781499193,1781499195391.0,31.8,86,40,48,1989,432,112,SENSITIVE,aqi_history
1781499203,1781499204967.0,31.8,86,42,50,1989,431,117,SENSITIVE,aqi_history
1781499213,1781499215207.0,31.8,86,40,48,1992,431,112,SENSITIVE,aqi_history
1781499223,1781499225037.0,31.8,86,40,48,1985,432,112,SENSITIVE,aqi_history
1781499233,1781499235320.0,31.8,86,40,47,1990,431,112,SENSITIVE,aqi_history
1781499243,1781499244909.0,31.8,86,40,47,1976,430,112,SENSITIVE,aqi_history
1781499253,1781499255031.0,31.8,86,39,46,1980,428,110,SENSITIVE,aqi_history
1781499263,1781499265327.0,31.8,86,38,45,1980,432,107,SENSITIVE,aqi_history
1781499273,1781499276203.0,31.8,86,38,45,1982,430,107,SENSITIVE,aqi_history
1781499283,1781499284979.0,31.8,86,39,46,1974,429,110,SENSITIVE,aqi_history
1781499293,1781499295097.0,31.8,86,38,45,1989,431,107,SENSITIVE,aqi_history
1781499426,1781499427929.0,31.8,86,40,47,1982,427,112,SENSITIVE,aqi_history
1781499436,1781499437627.0,31.8,86,39,45,1969,425,110,SENSITIVE,aqi_history
1781499446,1781499447618.0,31.8,86,39,46,1980,417,110,SENSITIVE,aqi_history
1781499456,1781499457918.0,31.8,86,39,46,1976,419,110,SENSITIVE,aqi_history
1781499466,1781499467594.0,31.8,86,39,45,1980,420,110,SENSITIVE,aqi_history
1781499476,1781499477872.0,31.8,86,39,45,1975,424,110,SENSITIVE,aqi_history
1781499486,1781499487945.0,31.8,86,38,44,1979,426,107,SENSITIVE,aqi_history
1781499537,1781499548692.0,31.8,86,37,43,1976,430,105,SENSITIVE,aqi_history
1781499548,1781499549977.0,31.8,86,37,43,1948,421,105,SENSITIVE,aqi_history
1781499750,1781499752333.0,31.8,86,39,45,1976,420,110,SENSITIVE,aqi_history
1781499760,1781499762279.0,31.8,85,35,40,1981,418,99,MODERATE,aqi_history
1781499770,1781499771992.0,31.8,85,36,40,1971,418,102,SENSITIVE,aqi_history
1781499781,1781499782052.0,31.8,85,36,41,1983,417,102,SENSITIVE,aqi_history
1781499791,1781499792321.0,31.8,85,36,40,1970,415,102,SENSITIVE,aqi_history
1781499801,1781499801998.0,31.8,85,36,40,1983,415,102,SENSITIVE,aqi_history
1781499811,1781499812330.0,31.8,85,36,42,1978,413,102,SENSITIVE,aqi_history
1781499821,1781499822038.0,31.8,85,36,41,1982,413,102,SENSITIVE,aqi_history
1781499831,1781499834157.0,31.8,85,35,40,1980,413,99,MODERATE,aqi_history
1781499841,1781499842146.0,31.8,85,35,40,1978,415,99,MODERATE,aqi_history
1781499851,1781499852027.0,31.8,85,34,38,1981,413,97,MODERATE,aqi_history
1781499861,1781499862033.0,31.8,85,35,40,1967,409,99,MODERATE,aqi_history
1781499871,1781499872087.0,31.8,85,35,40,1982,414,99,MODERATE,aqi_history
1781499881,1781499882093.0,31.8,85,36,41,1978,414,102,SENSITIVE,aqi_history
1781499891,1781499892062.0,31.8,85,36,40,1984,412,102,SENSITIVE,aqi_history
1781499901,1781499902492.0,31.8,85,34,39,1972,411,97,MODERATE,aqi_history
1781499911,1781499912416.0,31.8,85,34,38,1985,412,97,MODERATE,aqi_history
1781499921,1781499922076.0,31.8,85,35,40,1973,412,99,MODERATE,aqi_history
1781499931,1781499932581.0,31.8,85,36,40,1976,410,102,SENSITIVE,aqi_history
1781499941,1781499942102.0,31.8,85,35,40,1975,413,99,MODERATE,aqi_history
1781499951,1781499952105.0,31.6,85,36,41,1974,414,102,SENSITIVE,aqi_history
1781499961,1781499964905.0,31.5,85,35,40,1977,409,99,MODERATE,aqi_history
1781499971,1781499972185.0,31.6,85,34,38,1979,413,97,MODERATE,aqi_history
1781499981,1781499982119.0,31.3,85,34,38,1983,412,97,MODERATE,aqi_history
1781499991,1781499992116.0,31.3,85,33,38,1976,412,95,MODERATE,aqi_history
1781500001,1781500002102.0,31.3,85,34,40,1977,408,97,MODERATE,aqi_history
1781500011,1781500012099.0,31.3,85,36,40,1979,412,102,SENSITIVE,aqi_history
1781500021,1781500022135.0,31.3,85,35,39,1984,409,99,MODERATE,aqi_history
1781500031,1781500032184.0,31.3,85,35,39,1967,408,99,MODERATE,aqi_history
1781500061,1781500062282.0,31.3,85,35,38,1982,411,99,MODERATE,aqi_history
1781500071,1781500072487.0,31.3,85,34,37,1981,409,97,MODERATE,aqi_history
1781500081,1781500082123.0,31.3,85,35,38,1976,412,99,MODERATE,aqi_history
1781500091,1781500092215.0,31.3,85,33,38,1958,403,95,MODERATE,aqi_history
1781500101,1781500102226.0,31.3,84,34,38,1970,407,97,MODERATE,aqi_history
1781500111,1781500112492.0,31.3,85,33,37,1984,408,95,MODERATE,aqi_history
1781500121,1781500122185.0,31.3,84,33,36,1980,411,95,MODERATE,aqi_history
1781500131,1781500132192.0,31.3,84,32,34,1977,407,93,MODERATE,aqi_history
1781500141,1781500142203.0,31.3,85,31,34,1980,412,91,MODERATE,aqi_history
1781500151,1781500152218.0,31.3,84,32,35,1982,409,93,MODERATE,aqi_history
1781500161,1781500162249.0,31.3,85,33,37,1977,410,95,MODERATE,aqi_history
1781500171,1781500172205.0,31.3,84,33,37,1976,412,95,MODERATE,aqi_history
1781500181,1781500182409.0,31.3,84,32,35,1982,407,93,MODERATE,aqi_history
1781500191,1781500192199.0,31.3,84,33,37,1975,410,95,MODERATE,aqi_history
1781500201,1781500203093.0,31.3,84,33,37,1973,404,95,MODERATE,aqi_history
1781500221,1781500222252.0,31.3,84,31,33,1978,406,91,MODERATE,aqi_history
1781500231,1781500233533.0,31.3,84,32,34,1951,400,93,MODERATE,aqi_history
1781500241,1781500242575.0,31.3,84,32,34,1973,403,93,MODERATE,aqi_history
1781500271,1781500272238.0,31.3,84,33,35,1963,401,95,MODERATE,aqi_history
1781500281,1781500282593.0,31.3,84,31,33,1979,404,91,MODERATE,aqi_history
1781500291,1781500292348.0,31.3,84,31,33,1952,394,91,MODERATE,aqi_history
1779273305067,,22.2,81,64,72,1188,1497,155,UNHEALTHY,sensor_1
1779273315503,,22.2,81,54,65,1280,1487,147,SENSITIVE,sensor_1
1779273325483,,22.2,81,52,62,1104,1479,142,SENSITIVE,sensor_1
1779273335171,,22.2,81,74,77,901,1504,161,UNHEALTHY,sensor_1
1779273345097,,22.6,81,74,77,1022,1570,161,UNHEALTHY,sensor_1
1779273355141,,22.6,81,73,76,1221,1451,160,UNHEALTHY,sensor_1
1779273365124,,22.6,81,72,76,1013,1535,160,UNHEALTHY,sensor_1
1779273375164,,22.6,81,72,76,958,1514,160,UNHEALTHY,sensor_1
1779273385142,,22.6,81,71,75,1199,1477,159,UNHEALTHY,sensor_1
1779273395138,,22.6,81,71,75,756,1488,159,UNHEALTHY,sensor_1
1779273405515,,22.6,81,70,75,1042,1429,158,UNHEALTHY,sensor_1
1779273415518,,22.6,81,70,75,1023,1440,158,UNHEALTHY,sensor_1
1779273425172,,22.6,81,102,111,1047,1531,175,UNHEALTHY,sensor_1
1779273435190,,22.6,81,103,111,1149,1437,176,UNHEALTHY,sensor_1
1779273445632,,22.6,81,33,33,979,1535,95,MODERATE,sensor_1
1779273455187,,22.6,81,7,9,1136,1488,29,GOOD,sensor_1
1779273465547,,22.6,81,6,7,1062,1459,25,GOOD,sensor_1
1779273475213,,22.6,80,1,1,897,1466,4,GOOD,sensor_1
1779273485234,,22.6,80,1,1,1008,1488,4,GOOD,sensor_1
1779273495216,,22.6,80,1,1,1177,1377,4,GOOD,sensor_1
1779273505623,,22.6,80,1,1,1019,1494,4,GOOD,sensor_1
1779273515719,,22.6,79,1,1,757,1445,4,GOOD,sensor_1
1779273685696,,22.2,77,1,1,1191,1456,4,GOOD,sensor_1
1779273725877,,22.6,77,1,1,1075,1322,4,GOOD,sensor_1
1779273735418,,22.6,77,3,4,879,1410,13,GOOD,sensor_1
1779273745903,,22.6,77,1,1,1214,1376,4,GOOD,sensor_1
1779273755422,,22.6,77,1,1,945,1376,4,GOOD,sensor_1
1779273935598,,22.6,78,1,1,1135,1335,4,GOOD,sensor_1
1779273966104,,22.6,79,1,1,916,1427,4,GOOD,sensor_1
1779273975590,,22.6,78,1,1,1235,1374,4,GOOD,sensor_1
1779273985527,,22.6,78,1,1,937,1379,4,GOOD,sensor_1
1779273995627,,22.6,78,1,1,784,1379,4,GOOD,sensor_1
1779274005595,,22.6,78,1,1,807,1409,4,GOOD,sensor_1
1779274015570,,22.6,78,1,1,942,1328,4,GOOD,sensor_1
1779274045899,,22.7,79,1,1,1243,1328,4,GOOD,sensor_1
1779274055982,,22.8,79,1,1,1106,1393,4,GOOD,sensor_1
1779274065746,,23.0,79,1,1,1088,1328,4,GOOD,sensor_1
1779274195763,,22.6,78,1,1,940,1285,4,GOOD,sensor_1
1779274205779,,22.6,78,1,1,1052,1293,4,GOOD,sensor_1
1779274215669,,22.6,78,1,1,1234,1363,4,GOOD,sensor_1
1779274316127,,23.0,78,1,1,1136,1264,4,GOOD,sensor_1
1779274325759,,23.0,78,1,1,1211,1286,4,GOOD,sensor_1
1779274335742,,23.0,78,1,1,857,1297,4,GOOD,sensor_1
1779274345753,,23.0,78,1,1,965,1296,4,GOOD,sensor_1
1779274355707,,23.0,78,1,1,800,1264,4,GOOD,sensor_1
1779274476410,,23.0,77,1,1,824,1287,4,GOOD,sensor_1
1779274485806,,23.0,77,1,1,809,1269,4,GOOD,sensor_1
1779274496192,,23.0,77,1,1,641,1277,4,GOOD,sensor_1
1779274506195,,23.0,77,1,1,2063,1280,4,GOOD,sensor_1
1779274516097,,23.0,77,1,1,2108,1325,4,GOOD,sensor_1
1779274525838,,23.0,77,1,1,2033,1235,4,GOOD,sensor_1
1779274545911,,23.0,77,1,1,2075,1293,4,GOOD,sensor_1
1779274555857,,23.0,77,1,1,2070,1283,4,GOOD,sensor_1
1779274566203,,23.0,77,2,2,2064,1283,8,GOOD,sensor_1
1779274576200,,23.0,77,2,2,2106,1330,8,GOOD,sensor_1
1779274751900,,23.0,77,108,114,2075,1295,178,UNHEALTHY,sensor_1
1779274761820,,23.0,77,108,114,2032,1249,178,UNHEALTHY,sensor_1
1779274772097,,23.0,77,108,114,2157,1335,178,UNHEALTHY,sensor_1
1779274782413,,23.0,77,108,114,2025,1237,178,UNHEALTHY,sensor_1
1779274791974,,23.0,77,15,15,2124,1346,57,MODERATE,sensor_1
1779274801942,,23.0,77,4,4,2080,1281,17,GOOD,sensor_1
1779274811878,,23.0,77,4,4,2085,1294,17,GOOD,sensor_1
1779274821823,,23.0,77,3,3,2007,1218,13,GOOD,sensor_1
1779274831838,,23.0,77,3,3,2080,1299,13,GOOD,sensor_1
1779274841899,,23.0,77,2,2,2041,1274,8,GOOD,sensor_1
1779274852209,,23.0,77,3,3,2037,1264,13,GOOD,sensor_1
1779274861814,,23.0,77,4,4,2032,1259,17,GOOD,sensor_1
1779274872082,,23.0,77,4,4,2032,1264,17,GOOD,sensor_1
1779274882233,,23.0,77,4,6,2026,1243,17,GOOD,sensor_1
1779274891842,,23.0,77,4,6,2075,1301,17,GOOD,sensor_1
1779274902212,,23.0,77,4,4,2005,1215,17,GOOD,sensor_1
1779274911829,,23.0,77,4,4,2086,1302,17,GOOD,sensor_1
1779274922012,,23.0,77,4,4,2030,1263,17,GOOD,sensor_1
1779274932218,,23.0,77,4,4,2069,1271,17,GOOD,sensor_1
1779274941899,,23.0,77,4,4,2054,1271,17,GOOD,sensor_1
1779274951876,,23.0,77,4,4,2106,1324,17,GOOD,sensor_1
1779274961945,,23.0,77,2,2,2032,1239,8,GOOD,sensor_1
1779274971869,,23.0,77,2,2,2086,1307,8,GOOD,sensor_1
1779274982500,,23.0,77,5,8,2016,1221,21,GOOD,sensor_1
1779274991911,,23.0,77,5,8,1996,1184,21,GOOD,sensor_1
1779275002300,,23.0,77,7,8,2089,1302,29,GOOD,sensor_1
1779275011978,,23.0,77,7,8,2003,1211,29,GOOD,sensor_1
1779275022294,,23.0,77,7,7,2047,1270,29,GOOD,sensor_1
1779275032106,,23.0,77,5,5,2038,1253,21,GOOD,sensor_1
1779275041968,,23.0,77,2,2,2035,1265,8,GOOD,sensor_1
1779275052325,,23.0,77,2,2,2032,1258,8,GOOD,sensor_1
1779275062096,,23.0,77,4,4,2022,1237,17,GOOD,sensor_1
1779275071915,,23.0,77,4,4,2000,1216,17,GOOD,sensor_1
1779275082005,,23.0,77,7,7,2094,1294,29,GOOD,sensor_1
1779275092019,,23.0,77,5,7,2007,1201,21,GOOD,sensor_1
1779275101972,,23.0,77,6,6,2038,1253,25,GOOD,sensor_1
1779275112347,,23.0,77,6,6,2045,1263,25,GOOD,sensor_1
1779275121992,,23.0,77,6,6,2033,1251,25,GOOD,sensor_1
1779275132053,,23.0,77,6,6,2060,1264,25,GOOD,sensor_1
1779275142450,,23.0,77,6,6,2067,1286,25,GOOD,sensor_1
1779275152042,,23.0,77,5,5,2002,1207,21,GOOD,sensor_1
1779275162032,,23.0,77,7,7,2086,1095,29,GOOD,sensor_1
1779275172071,,23.0,77,7,7,2032,1237,29,GOOD,sensor_1
1779275182047,,23.0,77,7,8,2058,1264,29,GOOD,sensor_1
1779275192372,,23.0,77,7,8,2032,1248,29,GOOD,sensor_1
1779275202473,,23.0,77,5,5,2046,1261,21,GOOD,sensor_1
1779275212341,,23.0,77,5,5,2077,1300,21,GOOD,sensor_1
1779275222085,,23.0,77,6,6,2045,1232,25,GOOD,sensor_1
1779275232056,,23.0,77,6,6,2065,1238,25,GOOD,sensor_1
1779275242466,,23.0,77,4,4,2058,1230,17,GOOD,sensor_1
1779275252041,,23.2,77,4,4,2085,1258,17,GOOD,sensor_1
1779275262517,,23.4,77,4,4,2021,1185,17,GOOD,sensor_1
1779275272417,,23.4,77,4,4,2099,1277,17,GOOD,sensor_1
1779275282160,,23.4,77,3,3,2045,1225,13,GOOD,sensor_1
1779275292269,,23.4,77,3,3,2071,1234,13,GOOD,sensor_1
1779275302103,,23.4,77,4,5,2001,1167,17,GOOD,sensor_1
1779275312154,,23.0,77,4,5,2063,1241,17,GOOD,sensor_1
1779275322410,,23.0,77,5,5,2004,1169,21,GOOD,sensor_1
1779275332423,,23.0,77,6,6,2095,1268,25,GOOD,sensor_1
1779275342712,,23.0,77,4,4,2047,1237,17,GOOD,sensor_1
1779275352471,,23.0,77,4,4,2043,1211,17,GOOD,sensor_1
1779275362145,,23.0,77,4,6,2061,1233,17,GOOD,sensor_1
1779275372171,,23.0,77,4,6,2070,1232,17,GOOD,sensor_1
1779275382184,,23.0,77,5,5,2010,1169,21,GOOD,sensor_1
1779275392122,,23.0,77,5,5,2097,1264,21,GOOD,sensor_1
1779275402134,,23.0,77,2,4,2047,1232,8,GOOD,sensor_1
1779275412158,,23.1,77,2,4,2064,1232,8,GOOD,sensor_1
1779275422183,,23.1,77,1,2,2070,1247,4,GOOD,sensor_1
1779275432214,,23.3,77,1,2,2043,1216,4,GOOD,sensor_1
1779275442179,,23.4,77,1,2,2065,1217,4,GOOD,sensor_1
1779275452299,,23.3,77,2,4,2035,1199,8,GOOD,sensor_1
1779275462623,,23.4,77,3,4,2033,1200,13,GOOD,sensor_1
1779275472257,,23.4,77,4,4,2039,1213,17,GOOD,sensor_1
1779275482618,,23.4,77,4,4,2036,1203,17,GOOD,sensor_1
1779275492167,,23.4,77,5,5,2006,1165,21,GOOD,sensor_1
1779275502199,,23.4,77,5,5,2043,1207,21,GOOD,sensor_1
1779275512237,,23.4,77,4,4,2017,1173,17,GOOD,sensor_1
1779275522203,,23.4,78,4,4,2078,1221,17,GOOD,sensor_1
1779275532186,,23.4,77,4,4,2031,1184,17,GOOD,sensor_1
1779275542241,,23.4,78,4,4,2102,1276,17,GOOD,sensor_1
1779275552206,,23.4,77,4,4,2001,1159,17,GOOD,sensor_1
1779275562551,,23.4,78,3,3,2081,1231,13,GOOD,sensor_1
1779275572558,,23.4,77,3,3,2015,1155,13,GOOD,sensor_1
1779275582289,,23.4,77,1,1,2065,1226,4,GOOD,sensor_1
1779275592215,,23.4,78,1,1,2028,1172,4,GOOD,sensor_1
1779275602280,,23.4,78,6,6,2118,1295,25,GOOD,sensor_1
1779275612263,,23.4,78,5,5,2046,1191,21,GOOD,sensor_1
1779275622679,,23.4,78,7,7,2055,1258,29,GOOD,sensor_1
1779275632262,,23.4,78,7,7,2120,1299,29,GOOD,sensor_1
1779275642249,,23.4,78,5,5,2057,1205,21,GOOD,sensor_1
1779275652275,,23.4,78,5,5,2107,1262,21,GOOD,sensor_1
1779275662515,,23.4,78,8,8,2071,1235,33,GOOD,sensor_1
1779275672279,,23.4,78,8,8,2015,1258,33,GOOD,sensor_1
1779275682324,,23.4,78,9,9,2102,1238,38,GOOD,sensor_1
1779275692288,,23.4,78,9,9,2121,1253,38,GOOD,sensor_1
1779275702352,,23.4,78,9,10,2059,1184,38,GOOD,sensor_1
1779275712723,,23.4,78,12,12,2133,1296,50,GOOD,sensor_1
1779275722430,,23.4,78,13,13,2080,1188,53,MODERATE,sensor_1
1779275732302,,23.4,78,12,12,2155,1290,50,GOOD,sensor_1
1779275742352,,23.4,78,13,15,2094,1240,53,MODERATE,sensor_1
1779275752361,,23.4,78,13,15,2105,1235,53,MODERATE,sensor_1
1779275762326,,23.4,78,13,15,2085,1237,53,MODERATE,sensor_1
1779275772716,,23.4,78,13,16,2111,1228,53,MODERATE,sensor_1
1779275782333,,23.4,78,13,16,2027,1167,53,MODERATE,sensor_1
1779275792368,,23.4,78,13,15,2118,1280,53,MODERATE,sensor_1
1779275802725,,23.4,77,12,13,2091,1243,50,GOOD,sensor_1
1779275812360,,23.4,77,12,13,2084,1233,50,GOOD,sensor_1
1779275822763,,23.4,77,11,11,2062,1206,46,GOOD,sensor_1
1779275832351,,23.4,77,10,10,2083,1226,42,GOOD,sensor_1
1779275842374,,23.4,77,9,10,2094,1232,38,GOOD,sensor_1
1779275852379,,23.4,77,8,10,2123,1280,33,GOOD,sensor_1
1779275862366,,23.4,77,12,13,2015,1154,50,GOOD,sensor_1
1779275872374,,23.4,77,12,15,2115,1276,50,GOOD,sensor_1
1779275882465,,23.4,77,12,15,2113,1279,50,GOOD,sensor_1
1779275892822,,23.4,77,13,14,2000,1136,53,MODERATE,sensor_1
1779275902372,,23.4,77,13,13,2128,1294,53,MODERATE,sensor_1
1779275912481,,23.4,77,13,13,2065,1223,53,MODERATE,sensor_1
1779275922368,,23.4,77,13,13,2091,1232,53,MODERATE,sensor_1
